year,breed,dog,owner(s),group
1958,Poodle (Standard),Ch. Puttencove Promise,Puttencove Kennels,Non-Sporting
1957,Dalmatian,Ch. Roadcoach Roadster,"Mrs. S. K. Allman, Jr.",Non-Sporting
1956,Poodle (Standard),Ch. Alfonco yon der Goldenen Kette,Pennyworth Kennels & Clairedale Kennels,Non-Sporting
1955,Bulldog,Ch. Kippax Fearnaught,Dr. J. A. Saylor,Non-Sporting
1954,Bulldog,Kippax Fearnaught,Dr. J. A. Saylor,Non-Sporting
1953,Poodle (Standard),Ch. Blakeen Bali Hai,Puttencove Kennels,Non-Sporting
1952,Poodle (Standard),Ch. Ensarr Glace,Mrs. W. French Githens,Non-Sporting
1951,Poodle (Miniature),Ch. Blakeen Cristoff,Blakeen Kennels,Non-Sporting
1950,Poodle (Standard),Ch. Puttencove Halla’s Hugo,Puttencove Kennels,Non-Sporting
1949,Dalmatian,Ch. Swabline of Oz-Dal,Mrs. Blanche S. Osborne,Non-Sporting
1948,Boston Terrier,Ch. Mighty Sweet Regardless,Claude J. Fitzgerald,Non-Sporting
1947,Boston Terrier,Ch. Mighty Sweet Regardless,Claude J. Fitzgerald,Non-Sporting
1946,Boston Terrier,Ch. Emperor’s Ace,Fred H. Lucas,Non-Sporting
1945,Poodle (Standard),Ch. Blakeen Luzon,Blakeen Kennels,Non-Sporting
1944,Poodle (Miniature),Ch. Black Magic,George H. Frelinghuysen,Non-Sporting
1943,Poodle (Miniature),Ch. Pitter Patter of Piperscroft,Mrs. P. H. B. Frelinghuysen,Non-Sporting
1942,Poodle (Miniature),Ch. Ramoveur of Catawba,Mrs. P. H. B. Frelinghuysen,Non-Sporting
1941,Poodle (Standard),Ch. Blakeen Eiger,Blakeen Kennels,Non-Sporting
1940,Chow Chow,Ch. Lie Wol Lah Son,Mrs. A. V. Hallowell,Non-Sporting
1939,Poodle (Standard),Ch. Blakeen Jung Frau,Blakeen Kennels,Non-Sporting
1938,Poodle (Standard),Ch. Pillicoc Rumpelstilskin,Pillicoc Kennels,Non-Sporting
1937,Chow Chow,Ch. Far Land Thundergust,Mrs. Wm. MacFarland,Non-Sporting
1936,Poodle (Standard),Ch. Nunsoe Duc De La Terrace of Blakeen,Blakeen Kennels,Non-Sporting
1935,Poodle (Standard),Ch. Nunsoe Duc De La Terrace of Blakeen,Blakeen Kennels,Non-Sporting
1934,Poodle (Standard),Nunsoe Duc De La Terrace of Blakeen,Blakeen Kennels,Non-Sporting
1933,Poodle,Ch. Whippendell Poli of Carillon,Carillon Kennels,Non-Sporting
1932,Boston Terrier,Ch. Million Dollar Kid Boots,Mrs. Jesse Thornton,Non-Sporting
1931,Boston Terrier,Imogene V,William Cornbill,Non-Sporting
1930,Bulldog,Ch. Maple Spring Boddie Boy,Carey W. Lindsay,Non-Sporting
1929,Boston Terrier,Ch. Reigh Count,Mrs. L. B. Daley,Non-Sporting
1928,Bulldog,Ch. Sessue,William E. Chetwin,Non-Sporting
1927,Bulldog,Morningside Prince,Hart Mitchell,Non-Sporting
1926,Chow Chow,Ch. Victorious of Tien,Mrs. H. Earl Hoover,Non-Sporting
1925,Boston Terrier,Million Dollar King,Ema G. Fox,Non-Sporting
1924,Chow Chow,Ch. Greenacre Li Ping Tow,Greenacre Kennel,Non-Sporting
2023,Australian Shepherd,GCHP CH Northbay Xsell That's A Wrap,Bette A Evans,Herding
2022,German Shepherd Dog,GCHG CH Gem-N-I River of Urloved CGC,Richard A Waits,Herding
2021,Old English Sheepdog,GCH CH Bugaboo's Courage of Conviction,Colton Johnson & Heather Johnson & Douglas Johnson & Michaelanne Johnson,Herding
2020,Shetland Sheepdog,GCHP CH. Syringa- Akadia The Corsair,Tyler Crady & Deborah Sirdofsky & Guy Okada & Debi Tario,Herding
2019,Bouvier Des Flandres,GCh. Quiche's Major League,Julianna Garrison & Elaine & Louise Paquette,Herding
2018,Border Collie,GCh.  Majestic Elite Clever Endeavor,Ricki Johnson & J Frank Baylis & Ronni Delay,Herding
2017,German Shepherd Dog,GCh. Lockenhaus’ Rumor Has It V Kenlyn,Deborah Stern & Pamela Buckles & Patti Dukeman & Pamela McElheney & Kent Boyles,Herding
2016,German Shepherd Dog,GCh. Lockenhaus’ Rumor Has It V Kenlyn,Deborah Stern & Pamela Buckles & Patti Dukeman & Pamela McElheney & Kent Boyles,Herding
2015,Old English Sheepdog,Ch. Bugaboo’s Picture Perfect,Ron Scott & Debbie Burke & Colton & Heather Johnson,Herding
2014,Cardigan Welsh Corgi,GCh. Riverside Telltail Coco Posh,Dina Planche & Deb Shindle & Julie & Bill Divens,Herding
2013,Old English Sheepdog,Bugaboo’s Picture Perfect,Colton & Heather Johnson,Herding
2012,German Shepherd Dog,GCh. Babheim’s Captain Crunch,James & Sheree Moses & Deborah Stern & Janet Lange & Carlos Navarro & Maria Deschamp,Herding
2011,Bearded Collie,GCh. Tolkien Raintree Mister Baggins,Ellen Charles & Stein & L. Woodcock & R. Lamm & Ross,Herding
2010,Puli,Ch. Cordmaker Field Of Dreams,Susan Huebner & Jackie Beaudoin,Herding
2009,Puli,Ch. Cordmaker Field Of Dreams,Susan Huebner & Jackie Beaudoin,Herding
2008,Australian Shepherd,Ch. Vinelake Collinswood Yablon OA OAJ,Terri K. Collins,Herding
2007,Bouviers des Flandres,Ch. Ace’s Indelible Mark HT,J. Lockhart & M. Bender & L. Calhoun & S. McDaniel & S. Cal,Herding
2006,Old English Sheepdog,Ch. Bugaboos Big Resolution,Douglas W. & Michaelanne Johnson & B. Callahan & P. Henry,Herding
2005,Border Collie,Ch. Borderfame Spellbound,Caroline Woods & J. Frank Baylis,Herding
2004,Pembroke Welsh Corgi,Ch. Hum’nbird Keepin Up’Pearances,Samuel & Marion Lawrence,Herding
2003,German Shepherd Dog,Ch. Kismet’s Sight For Sore Eyes,"B. & D. Wood, J. & N. Bennett, A. Howells & M. Kish",Herding
2002,Pembroke Welsh Corgi,Ch. Foxlor Shafrhaus Sammy Sosa,"B. G. Dowd, S. Mottes & L. Sawyer",Herding
2001,Pembroke Welsh Corgi,Ch. Coventry Queue,Steven Leyerly & Mrs. Alan Robson,Herding
2000,Pembroke Welsh Corgi,Ch. Coventry Queue,Steven Leyerly & Mrs. Alan Robson,Herding
1999,German Shepherd,Ch. Windwalker’s Yes Virginia,Jamie Walker & J. Greer,Herding
1998,Old English Sheepdog,Ch. Lambluv’s Desert Dancer,Keiko Lascelles & Jere Marder,Herding
1997,Shetland Sheepdog,Ch. Zion’s Man About Town,Madeleine Griffin-Cone,Herding
1996,Bearded Collie,Ch. Diotima Bear Necessity,"P. McDonald, S. Lybrand & K. Kaye",Herding
1995,Bouvier Des Flandres,Ch. Aristes Hematite Dragon,Jeffrey Bennett & Nan Eisley-Bennett,Herding
1994,German Shepherd Dog,Ch. Altana’s Mystique,Jane A. Firestone,Herding
1993,German Shepherd Dog,Ch. Altana’s Mystique,Jane A. Firestone,Herding
1992,Bouvier Des Flandres,Ch. Galbraith’s Iron Eyes,Mr. & Mrs. N.J. Reese,Herding
1991,Old English Sheepdog,Ch. Lambluv Moptop Show Stopper,Jere Marder,Herding
1990,Shetland Sheepdog,Ch. Marwal Steppin’Out,Diane Bostwick,Herding
1989,Puli,Ch. Wallbanger Kermit J Bounce,J. & M. McNeill & A. Bowley,Herding
1988,Shetland Sheepdog,Ch. Rockwoods Gold Strike,Barbara M. Kenealy,Herding
1987,German Shepherd Dog,Ch. Covy Tucker Hill’s Manhattan,Shirlee Braunstein & Jane A. Firestone,Herding
1986,German Shepherd Dog,Ch. Covy Tucker Hill’s Manhattan,Shirlee Braunstein & Jane A. Firestone,Herding
1985,Shetland Sheepdog,Ch. Rhodan’s The Windwalker,Kathleen Schmutz,Herding
1984,German Shepherd Dog,Ch. Covy Tucker Hill’s Manhattan,Shirlee Braunstein & Jane A. Firestone,Herding
1983,Belgian Tervuren,Ch. Corsairs Beaujangles,Steve Sorenson,Herding
